,Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
0,IDCJAC0001,70014,1939,3,94.7,Y
1,IDCJAC0001,70014,1939,4,75.0,Y
2,IDCJAC0001,70014,1939,5,21.5,Y
3,IDCJAC0001,70014,1939,6,57.7,Y
4,IDCJAC0001,70014,1939,7,33.3,Y
5,IDCJAC0001,70014,1939,8,110.1,Y
6,IDCJAC0001,70014,1939,9,16.1,Y
7,IDCJAC0001,70014,1939,10,77.0,Y
8,IDCJAC0001,70014,1939,11,49.7,Y
9,IDCJAC0001,70014,1939,12,21.6,Y
10,IDCJAC0001,70014,1940,1,35.6,Y
11,IDCJAC0001,70014,1940,2,3.8,Y
12,IDCJAC0001,70014,1940,3,2.3,Y
13,IDCJAC0001,70014,1940,4,154.1,Y
14,IDCJAC0001,70014,1940,5,11.5,Y
15,IDCJAC0001,70014,1940,6,11.6,Y
16,IDCJAC0001,70014,1940,7,6.5,Y
17,IDCJAC0001,70014,1940,8,21.6,Y
18,IDCJAC0001,70014,1940,9,56.6,Y
19,IDCJAC0001,70014,1940,10,6.4,Y
20,IDCJAC0001,70014,1940,11,13.2,Y
21,IDCJAC0001,70014,1940,12,49.5,Y
22,IDCJAC0001,70014,1941,1,163.9,Y
23,IDCJAC0001,70014,1941,2,74.8,Y
24,IDCJAC0001,70014,1941,3,25.8,Y
25,IDCJAC0001,70014,1941,4,19.2,Y
26,IDCJAC0001,70014,1941,5,40.2,Y
27,IDCJAC0001,70014,1941,6,36.9,Y
28,IDCJAC0001,70014,1941,7,10.6,Y
29,IDCJAC0001,70014,1941,8,22.4,Y
30,IDCJAC0001,70014,1941,9,70.3,Y
31,IDCJAC0001,70014,1941,10,29.8,Y
32,IDCJAC0001,70014,1941,11,21.4,Y
33,IDCJAC0001,70014,1941,12,26.6,Y
34,IDCJAC0001,70014,1942,1,7.4,Y
35,IDCJAC0001,70014,1942,2,95.5,Y
36,IDCJAC0001,70014,1942,3,20.9,Y
37,IDCJAC0001,70014,1942,4,2.1,Y
38,IDCJAC0001,70014,1942,5,117.2,Y
39,IDCJAC0001,70014,1942,6,79.6,Y
40,IDCJAC0001,70014,1942,7,43.6,Y
41,IDCJAC0001,70014,1942,8,48.8,Y
42,IDCJAC0001,70014,1942,9,57.7,Y
43,IDCJAC0001,70014,1942,10,42.6,Y
44,IDCJAC0001,70014,1942,11,109.6,Y
45,IDCJAC0001,70014,1942,12,15.4,Y
46,IDCJAC0001,70014,1943,1,68.5,Y
47,IDCJAC0001,70014,1943,2,1.6,Y
48,IDCJAC0001,70014,1943,3,11.4,Y
49,IDCJAC0001,70014,1943,4,71.5,Y
50,IDCJAC0001,70014,1943,5,61.7,Y
51,IDCJAC0001,70014,1943,6,13.2,Y
52,IDCJAC0001,70014,1943,7,25.0,Y
53,IDCJAC0001,70014,1943,8,46.4,Y
54,IDCJAC0001,70014,1943,9,53.7,Y
55,IDCJAC0001,70014,1943,10,83.2,Y
56,IDCJAC0001,70014,1943,11,99.9,Y
57,IDCJAC0001,70014,1943,12,45.2,Y
58,IDCJAC0001,70014,1944,1,4.2,Y
59,IDCJAC0001,70014,1944,2,16.3,Y
60,IDCJAC0001,70014,1944,3,29.4,Y
61,IDCJAC0001,70014,1944,4,19.6,Y
62,IDCJAC0001,70014,1944,5,48.2,Y
63,IDCJAC0001,70014,1944,6,6.6,Y
64,IDCJAC0001,70014,1944,7,29.4,Y
65,IDCJAC0001,70014,1944,8,7.2,Y
66,IDCJAC0001,70014,1944,9,16.0,Y
67,IDCJAC0001,70014,1944,10,36.5,Y
68,IDCJAC0001,70014,1944,11,55.6,Y
69,IDCJAC0001,70014,1944,12,35.6,Y
70,IDCJAC0001,70014,1945,1,117.3,Y
71,IDCJAC0001,70014,1945,2,83.6,Y
72,IDCJAC0001,70014,1945,3,15.3,Y
73,IDCJAC0001,70014,1945,4,102.6,Y
74,IDCJAC0001,70014,1945,5,21.1,Y
75,IDCJAC0001,70014,1945,6,36.4,Y
76,IDCJAC0001,70014,1945,7,31.0,Y
77,IDCJAC0001,70014,1945,8,54.2,Y
78,IDCJAC0001,70014,1945,9,11.5,Y
79,IDCJAC0001,70014,1945,10,47.6,Y
80,IDCJAC0001,70014,1945,11,59.9,Y
81,IDCJAC0001,70014,1945,12,23.4,Y
82,IDCJAC0001,70014,1946,1,97.7,Y
83,IDCJAC0001,70014,1946,2,84.7,Y
84,IDCJAC0001,70014,1946,3,37.0,Y
85,IDCJAC0001,70014,1946,4,32.5,Y
86,IDCJAC0001,70014,1946,5,19.8,Y
87,IDCJAC0001,70014,1946,6,27.6,Y
88,IDCJAC0001,70014,1946,7,44.5,Y
89,IDCJAC0001,70014,1946,8,15.8,Y
90,IDCJAC0001,70014,1946,9,6.0,Y
91,IDCJAC0001,70014,1946,10,44.9,Y
92,IDCJAC0001,70014,1946,11,86.0,Y
93,IDCJAC0001,70014,1946,12,26.6,Y
94,IDCJAC0001,70014,1947,1,1.1,Y
95,IDCJAC0001,70014,1947,2,83.7,Y
96,IDCJAC0001,70014,1947,3,35.7,Y
97,IDCJAC0001,70014,1947,4,27.7,Y
98,IDCJAC0001,70014,1947,5,23.6,Y
99,IDCJAC0001,70014,1947,6,25.9,Y
100,IDCJAC0001,70014,1947,7,37.6,Y
101,IDCJAC0001,70014,1947,8,49.7,Y
102,IDCJAC0001,70014,1947,9,62.8,Y
103,IDCJAC0001,70014,1947,10,26.5,Y
104,IDCJAC0001,70014,1947,11,79.7,Y
105,IDCJAC0001,70014,1947,12,215.2,Y
106,IDCJAC0001,70014,1948,1,117.0,Y
107,IDCJAC0001,70014,1948,2,144.7,Y
108,IDCJAC0001,70014,1948,3,23.0,Y
109,IDCJAC0001,70014,1948,4,55.2,Y
110,IDCJAC0001,70014,1948,5,142.9,Y
111,IDCJAC0001,70014,1948,6,53.8,Y
112,IDCJAC0001,70014,1948,7,15.0,Y
113,IDCJAC0001,70014,1948,8,17.5,Y
114,IDCJAC0001,70014,1948,9,49.6,Y
115,IDCJAC0001,70014,1948,10,61.0,Y
116,IDCJAC0001,70014,1948,11,29.3,Y
117,IDCJAC0001,70014,1948,12,92.5,Y
118,IDCJAC0001,70014,1949,1,30.0,Y
119,IDCJAC0001,70014,1949,2,81.1,Y
120,IDCJAC0001,70014,1949,3,78.3,Y
121,IDCJAC0001,70014,1949,4,26.4,Y
122,IDCJAC0001,70014,1949,5,95.4,Y
123,IDCJAC0001,70014,1949,6,27.7,Y
124,IDCJAC0001,70014,1949,7,43.8,Y
125,IDCJAC0001,70014,1949,8,9.8,Y
126,IDCJAC0001,70014,1949,9,70.2,Y
127,IDCJAC0001,70014,1949,10,101.5,Y
128,IDCJAC0001,70014,1949,11,66.4,Y
129,IDCJAC0001,70014,1949,12,16.3,Y
130,IDCJAC0001,70014,1950,1,79.7,Y
131,IDCJAC0001,70014,1950,2,77.7,Y
132,IDCJAC0001,70014,1950,3,312.2,Y
133,IDCJAC0001,70014,1950,4,90.7,Y
134,IDCJAC0001,70014,1950,5,65.0,Y
135,IDCJAC0001,70014,1950,6,18.8,Y
136,IDCJAC0001,70014,1950,7,75.4,Y
137,IDCJAC0001,70014,1950,8,38.0,Y
138,IDCJAC0001,70014,1950,9,36.3,Y
139,IDCJAC0001,70014,1950,10,137.8,Y
140,IDCJAC0001,70014,1950,11,113.6,Y
141,IDCJAC0001,70014,1950,12,17.3,Y
142,IDCJAC0001,70014,1951,1,36.6,Y
143,IDCJAC0001,70014,1951,2,31.2,Y
144,IDCJAC0001,70014,1951,3,2.6,Y
145,IDCJAC0001,70014,1951,4,16.4,Y
146,IDCJAC0001,70014,1951,5,30.1,Y
147,IDCJAC0001,70014,1951,6,79.1,Y
148,IDCJAC0001,70014,1951,7,42.8,Y
149,IDCJAC0001,70014,1951,8,77.3,Y
150,IDCJAC0001,70014,1951,9,49.3,Y
151,IDCJAC0001,70014,1951,10,59.8,Y
152,IDCJAC0001,70014,1951,11,26.2,Y
153,IDCJAC0001,70014,1951,12,8.6,Y
154,IDCJAC0001,70014,1952,1,21.8,Y
155,IDCJAC0001,70014,1952,2,9.2,Y
156,IDCJAC0001,70014,1952,3,143.9,Y
157,IDCJAC0001,70014,1952,4,120.8,Y
158,IDCJAC0001,70014,1952,5,65.7,Y
159,IDCJAC0001,70014,1952,6,108.3,Y
160,IDCJAC0001,70014,1952,7,39.3,Y
161,IDCJAC0001,70014,1952,8,66.0,Y
162,IDCJAC0001,70014,1952,9,71.6,Y
163,IDCJAC0001,70014,1952,10,126.7,Y
164,IDCJAC0001,70014,1952,11,60.8,Y
165,IDCJAC0001,70014,1952,12,131.3,Y
166,IDCJAC0001,70014,1953,1,46.5,Y
167,IDCJAC0001,70014,1953,2,16.8,Y
168,IDCJAC0001,70014,1953,3,23.2,Y
169,IDCJAC0001,70014,1953,4,24.0,Y
170,IDCJAC0001,70014,1953,5,149.6,Y
171,IDCJAC0001,70014,1953,6,20.3,Y
172,IDCJAC0001,70014,1953,7,14.2,Y
173,IDCJAC0001,70014,1953,8,31.0,Y
174,IDCJAC0001,70014,1953,9,51.8,Y
175,IDCJAC0001,70014,1953,10,43.1,Y
176,IDCJAC0001,70014,1953,11,38.7,Y
177,IDCJAC0001,70014,1953,12,35.0,Y
178,IDCJAC0001,70014,1954,1,87.2,Y
179,IDCJAC0001,70014,1954,2,56.8,Y
180,IDCJAC0001,70014,1954,3,1.3,Y
181,IDCJAC0001,70014,1954,4,36.4,Y
182,IDCJAC0001,70014,1954,5,7.2,Y
183,IDCJAC0001,70014,1954,6,38.9,Y
184,IDCJAC0001,70014,1954,7,15.8,Y
185,IDCJAC0001,70014,1954,8,26.3,Y
186,IDCJAC0001,70014,1954,9,16.7,Y
187,IDCJAC0001,70014,1954,10,56.5,Y
188,IDCJAC0001,70014,1954,11,79.6,Y
189,IDCJAC0001,70014,1954,12,35.0,Y
190,IDCJAC0001,70014,1955,1,22.9,Y
191,IDCJAC0001,70014,1955,2,87.0,Y
192,IDCJAC0001,70014,1955,3,21.0,Y
193,IDCJAC0001,70014,1955,4,23.9,Y
194,IDCJAC0001,70014,1955,5,103.9,Y
195,IDCJAC0001,70014,1955,6,53.1,Y
196,IDCJAC0001,70014,1955,7,28.6,Y
197,IDCJAC0001,70014,1955,8,106.0,Y
198,IDCJAC0001,70014,1955,9,25.7,Y
199,IDCJAC0001,70014,1955,10,127.7,Y
200,IDCJAC0001,70014,1955,11,72.5,Y
201,IDCJAC0001,70014,1955,12,63.2,Y
202,IDCJAC0001,70014,1956,1,79.5,Y
203,IDCJAC0001,70014,1956,2,55.3,Y
204,IDCJAC0001,70014,1956,3,196.4,Y
205,IDCJAC0001,70014,1956,4,79.7,Y
206,IDCJAC0001,70014,1956,5,69.4,Y
207,IDCJAC0001,70014,1956,6,126.0,Y
208,IDCJAC0001,70014,1956,7,67.2,Y
209,IDCJAC0001,70014,1956,8,45.6,Y
210,IDCJAC0001,70014,1956,9,43.3,Y
211,IDCJAC0001,70014,1956,10,98.9,Y
212,IDCJAC0001,70014,1956,11,20.3,Y
213,IDCJAC0001,70014,1956,12,6.7,Y
214,IDCJAC0001,70014,1957,1,18.4,Y
215,IDCJAC0001,70014,1957,2,27.9,Y
216,IDCJAC0001,70014,1957,3,31.0,Y
217,IDCJAC0001,70014,1957,4,19.0,Y
218,IDCJAC0001,70014,1957,5,8.6,Y
219,IDCJAC0001,70014,1957,6,31.8,Y
220,IDCJAC0001,70014,1957,7,61.8,Y
221,IDCJAC0001,70014,1957,8,42.0,Y
222,IDCJAC0001,70014,1957,9,8.1,Y
223,IDCJAC0001,70014,1957,10,15.0,Y
224,IDCJAC0001,70014,1957,11,23.0,Y
225,IDCJAC0001,70014,1957,12,54.9,Y
226,IDCJAC0001,70014,1958,1,85.1,Y
227,IDCJAC0001,70014,1958,2,25.9,Y
228,IDCJAC0001,70014,1958,3,31.1,Y
229,IDCJAC0001,70014,1958,4,53.6,Y
230,IDCJAC0001,70014,1958,5,34.1,Y
231,IDCJAC0001,70014,1958,6,62.2,Y
232,IDCJAC0001,70014,1958,7,54.0,Y
233,IDCJAC0001,70014,1958,8,59.7,Y
234,IDCJAC0001,70014,1958,9,50.5,Y
235,IDCJAC0001,70014,1958,10,60.2,Y
236,IDCJAC0001,70014,1958,11,33.8,Y
237,IDCJAC0001,70014,1958,12,62.9,Y
238,IDCJAC0001,70014,1959,1,66.3,Y
239,IDCJAC0001,70014,1959,2,106.3,Y
240,IDCJAC0001,70014,1959,3,116.5,Y
241,IDCJAC0001,70014,1959,4,101.5,Y
242,IDCJAC0001,70014,1959,5,14.4,Y
243,IDCJAC0001,70014,1959,6,103.3,Y
244,IDCJAC0001,70014,1959,7,34.7,Y
245,IDCJAC0001,70014,1959,8,11.6,Y
246,IDCJAC0001,70014,1959,9,34.3,Y
247,IDCJAC0001,70014,1959,10,147.7,Y
248,IDCJAC0001,70014,1959,11,122.0,Y
249,IDCJAC0001,70014,1959,12,33.9,Y
250,IDCJAC0001,70014,1960,1,113.2,Y
251,IDCJAC0001,70014,1960,2,15.0,Y
252,IDCJAC0001,70014,1960,3,43.2,Y
253,IDCJAC0001,70014,1960,4,19.9,Y
254,IDCJAC0001,70014,1960,5,75.1,Y
255,IDCJAC0001,70014,1960,6,8.3,Y
256,IDCJAC0001,70014,1960,7,103.6,Y
257,IDCJAC0001,70014,1960,8,25.5,Y
258,IDCJAC0001,70014,1960,9,96.0,Y
259,IDCJAC0001,70014,1960,10,85.4,Y
260,IDCJAC0001,70014,1960,11,68.1,Y
261,IDCJAC0001,70014,1960,12,160.3,Y
262,IDCJAC0001,70014,1961,1,43.0,Y
263,IDCJAC0001,70014,1961,2,67.7,Y
264,IDCJAC0001,70014,1961,3,128.4,Y
265,IDCJAC0001,70014,1961,4,51.0,Y
266,IDCJAC0001,70014,1961,5,1.6,Y
267,IDCJAC0001,70014,1961,6,25.2,Y
268,IDCJAC0001,70014,1961,7,71.4,Y
269,IDCJAC0001,70014,1961,8,34.8,Y
270,IDCJAC0001,70014,1961,9,28.5,Y
271,IDCJAC0001,70014,1961,10,36.2,Y
272,IDCJAC0001,70014,1961,11,134.9,Y
273,IDCJAC0001,70014,1961,12,151.5,Y
274,IDCJAC0001,70014,1962,1,108.0,Y
275,IDCJAC0001,70014,1962,2,47.7,Y
276,IDCJAC0001,70014,1962,3,24.0,Y
277,IDCJAC0001,70014,1962,4,19.3,Y
278,IDCJAC0001,70014,1962,5,53.3,Y
279,IDCJAC0001,70014,1962,6,8.8,Y
280,IDCJAC0001,70014,1962,7,32.8,Y
281,IDCJAC0001,70014,1962,8,55.1,Y
282,IDCJAC0001,70014,1962,9,113.7,Y
283,IDCJAC0001,70014,1962,10,45.3,Y
284,IDCJAC0001,70014,1962,11,35.6,Y
285,IDCJAC0001,70014,1962,12,110.4,Y
286,IDCJAC0001,70014,1963,1,88.3,Y
287,IDCJAC0001,70014,1963,2,43.8,Y
288,IDCJAC0001,70014,1963,3,56.4,Y
289,IDCJAC0001,70014,1963,4,65.0,Y
290,IDCJAC0001,70014,1963,5,77.0,Y
291,IDCJAC0001,70014,1963,6,34.3,Y
292,IDCJAC0001,70014,1963,7,37.9,Y
293,IDCJAC0001,70014,1963,8,34.5,Y
294,IDCJAC0001,70014,1963,9,52.8,Y
295,IDCJAC0001,70014,1963,10,24.1,Y
296,IDCJAC0001,70014,1963,11,41.0,Y
297,IDCJAC0001,70014,1963,12,64.0,Y
298,IDCJAC0001,70014,1964,1,25.5,Y
299,IDCJAC0001,70014,1964,2,21.6,Y
300,IDCJAC0001,70014,1964,3,24.6,Y
301,IDCJAC0001,70014,1964,4,123.6,Y
302,IDCJAC0001,70014,1964,5,36.1,Y
303,IDCJAC0001,70014,1964,6,23.6,Y
304,IDCJAC0001,70014,1964,7,85.7,Y
305,IDCJAC0001,70014,1964,8,41.7,Y
306,IDCJAC0001,70014,1964,9,71.6,Y
307,IDCJAC0001,70014,1964,10,122.4,Y
308,IDCJAC0001,70014,1964,11,21.7,Y
309,IDCJAC0001,70014,1964,12,45.0,Y
310,IDCJAC0001,70014,1965,1,1.3,Y
311,IDCJAC0001,70014,1965,2,1.5,Y
312,IDCJAC0001,70014,1965,3,1.7,Y
313,IDCJAC0001,70014,1965,4,10.4,Y
314,IDCJAC0001,70014,1965,5,11.7,Y
315,IDCJAC0001,70014,1965,6,20.4,Y
316,IDCJAC0001,70014,1965,7,15.8,Y
317,IDCJAC0001,70014,1965,8,49.5,Y
318,IDCJAC0001,70014,1965,9,73.4,Y
319,IDCJAC0001,70014,1965,10,137.0,Y
320,IDCJAC0001,70014,1965,11,32.3,Y
321,IDCJAC0001,70014,1965,12,45.3,Y
322,IDCJAC0001,70014,1966,1,49.3,Y
323,IDCJAC0001,70014,1966,2,69.6,Y
324,IDCJAC0001,70014,1966,3,73.5,Y
325,IDCJAC0001,70014,1966,4,3.4,Y
326,IDCJAC0001,70014,1966,5,37.9,Y
327,IDCJAC0001,70014,1966,6,44.1,Y
328,IDCJAC0001,70014,1966,7,28.9,Y
329,IDCJAC0001,70014,1966,8,48.8,Y
330,IDCJAC0001,70014,1966,9,65.7,Y
331,IDCJAC0001,70014,1966,10,89.8,Y
332,IDCJAC0001,70014,1966,11,105.2,Y
333,IDCJAC0001,70014,1966,12,75.9,Y
334,IDCJAC0001,70014,1967,1,56.4,Y
335,IDCJAC0001,70014,1967,2,14.8,Y
336,IDCJAC0001,70014,1967,3,10.2,Y
337,IDCJAC0001,70014,1967,4,8.9,Y
338,IDCJAC0001,70014,1967,5,17.7,Y
339,IDCJAC0001,70014,1967,6,16.4,Y
340,IDCJAC0001,70014,1967,7,12.4,Y
341,IDCJAC0001,70014,1967,8,89.7,Y
342,IDCJAC0001,70014,1967,9,31.5,Y
343,IDCJAC0001,70014,1967,10,49.3,Y
344,IDCJAC0001,70014,1967,11,44.7,Y
345,IDCJAC0001,70014,1967,12,0.0,Y
346,IDCJAC0001,70014,1968,1,38.4,Y
347,IDCJAC0001,70014,1968,2,0.0,Y
348,IDCJAC0001,70014,1968,3,32.1,Y
349,IDCJAC0001,70014,1968,4,38.7,Y
350,IDCJAC0001,70014,1968,5,134.2,Y
351,IDCJAC0001,70014,1968,6,22.5,Y
352,IDCJAC0001,70014,1968,7,22.4,Y
353,IDCJAC0001,70014,1968,8,58.3,Y
354,IDCJAC0001,70014,1968,9,12.4,Y
355,IDCJAC0001,70014,1968,10,50.5,Y
356,IDCJAC0001,70014,1968,11,23.7,Y
357,IDCJAC0001,70014,1968,12,82.0,Y
358,IDCJAC0001,70014,1969,1,17.0,Y
359,IDCJAC0001,70014,1969,2,106.6,Y
360,IDCJAC0001,70014,1969,3,50.2,Y
361,IDCJAC0001,70014,1969,4,82.4,Y
362,IDCJAC0001,70014,1969,5,41.9,Y
363,IDCJAC0001,70014,1969,6,58.7,Y
364,IDCJAC0001,70014,1969,7,44.5,Y
365,IDCJAC0001,70014,1969,8,51.0,Y
366,IDCJAC0001,70014,1969,9,40.6,Y
367,IDCJAC0001,70014,1969,10,139.5,Y
368,IDCJAC0001,70014,1969,11,94.3,Y
369,IDCJAC0001,70014,1969,12,32.4,Y
370,IDCJAC0001,70014,1970,1,59.5,Y
371,IDCJAC0001,70014,1970,2,94.8,Y
372,IDCJAC0001,70014,1970,3,60.0,Y
373,IDCJAC0001,70014,1970,4,51.5,Y
374,IDCJAC0001,70014,1970,5,34.2,Y
375,IDCJAC0001,70014,1970,6,29.4,Y
376,IDCJAC0001,70014,1970,7,4.2,Y
377,IDCJAC0001,70014,1970,8,54.5,Y
378,IDCJAC0001,70014,1970,9,115.7,Y
379,IDCJAC0001,70014,1970,10,31.9,Y
380,IDCJAC0001,70014,1970,11,111.6,Y
381,IDCJAC0001,70014,1970,12,75.1,Y
382,IDCJAC0001,70014,1971,1,115.0,Y
383,IDCJAC0001,70014,1971,2,109.6,Y
384,IDCJAC0001,70014,1971,3,24.3,Y
385,IDCJAC0001,70014,1971,4,19.3,Y
386,IDCJAC0001,70014,1971,5,23.1,Y
387,IDCJAC0001,70014,1971,6,4.8,Y
388,IDCJAC0001,70014,1971,7,13.5,Y
389,IDCJAC0001,70014,1971,8,47.6,Y
390,IDCJAC0001,70014,1971,9,43.7,Y
391,IDCJAC0001,70014,1971,10,37.4,Y
392,IDCJAC0001,70014,1971,11,82.6,Y
393,IDCJAC0001,70014,1971,12,95.1,Y
394,IDCJAC0001,70014,1972,1,60.5,Y
395,IDCJAC0001,70014,1972,2,45.9,Y
396,IDCJAC0001,70014,1972,3,23.9,Y
397,IDCJAC0001,70014,1972,4,22.0,Y
398,IDCJAC0001,70014,1972,5,39.1,Y
399,IDCJAC0001,70014,1972,6,9.0,Y
400,IDCJAC0001,70014,1972,7,6.8,Y
401,IDCJAC0001,70014,1972,8,68.0,Y
402,IDCJAC0001,70014,1972,9,12.6,Y
403,IDCJAC0001,70014,1972,10,53.0,Y
404,IDCJAC0001,70014,1972,11,52.0,Y
405,IDCJAC0001,70014,1972,12,3.3,Y
406,IDCJAC0001,70014,1973,1,46.7,Y
407,IDCJAC0001,70014,1973,2,135.0,Y
408,IDCJAC0001,70014,1973,3,46.6,Y
409,IDCJAC0001,70014,1973,4,8.2,Y
410,IDCJAC0001,70014,1973,5,52.2,Y
411,IDCJAC0001,70014,1973,6,29.6,Y
412,IDCJAC0001,70014,1973,7,70.5,Y
413,IDCJAC0001,70014,1973,8,64.1,Y
414,IDCJAC0001,70014,1973,9,38.2,Y
415,IDCJAC0001,70014,1973,10,104.2,Y
416,IDCJAC0001,70014,1973,11,117.3,Y
417,IDCJAC0001,70014,1973,12,42.4,Y
418,IDCJAC0001,70014,1974,1,105.8,Y
419,IDCJAC0001,70014,1974,2,87.6,Y
420,IDCJAC0001,70014,1974,3,43.8,Y
421,IDCJAC0001,70014,1974,4,164.4,Y
422,IDCJAC0001,70014,1974,5,49.8,Y
423,IDCJAC0001,70014,1974,6,21.8,Y
424,IDCJAC0001,70014,1974,7,43.2,Y
425,IDCJAC0001,70014,1974,8,156.2,Y
426,IDCJAC0001,70014,1974,9,64.2,Y
427,IDCJAC0001,70014,1974,10,145.6,Y
428,IDCJAC0001,70014,1974,11,92.0,Y
429,IDCJAC0001,70014,1974,12,2.6,Y
